INSERT INTO `contract_details` (`id`, `created_at`, `updated_at`, `deleted_at`, `contract_detail_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `keiyaku_naiyo`, `keiyaku_num`, `unit_price`, `price`, `remarks`) VALUES
(1102, '2022-09-02 06:48:41', '2022-09-02 06:48:41', NULL, 'K_001607-0001-01', 'K_001607-0001', '001607', NULL, 'マツエク', '1', '6200', '6200', NULL),
(1103, '2022-09-02 06:58:31', '2022-09-02 06:58:31', NULL, 'K_001608-0001-01', 'K_001608-0001', '001608', NULL, 'マツエク', '1', '7800', '7800', NULL),
(1104, '2022-09-02 07:05:11', '2022-09-02 07:05:11', NULL, 'K_001609-0001-01', 'K_001609-0001', '001609', NULL, 'マツエク', '1', '5900', '5900', NULL),
(1105, '2022-09-02 07:13:47', '2022-09-02 07:13:47', NULL, 'K_001610-0001-01', 'K_001610-0001', '001610', NULL, 'マツエク', '1', '10000', '10000', NULL),
(1106, '2022-09-02 07:34:42', '2022-09-02 07:34:42', NULL, 'K_001611-0001-01', 'K_001611-0001', '001611', NULL, 'マツエク', '1', '4500', '4500', NULL),
(1107, '2022-09-02 07:43:35', '2022-09-02 07:43:35', NULL, 'K_001612-0001-01', 'K_001612-0001', '001612', NULL, '全身脱毛', '1', '13000', '13000', NULL),
(1108, '2022-09-02 07:53:28', '2022-09-02 07:53:28', NULL, 'K_001613-0001-01', 'K_001613-0001', '001613', NULL, 'マツエク', '1', '5908', '5908', NULL),
(1109, '2022-09-02 07:57:07', '2022-09-02 07:57:07', NULL, 'K_001614-0001-01', 'K_001614-0001', '001614', NULL, 'マツエク', '1', '6000', '6000', NULL),
(1110, '2022-09-02 09:32:55', '2022-09-02 09:32:55', NULL, 'K_001615-0001-01', 'K_001615-0001', '001615', NULL, 'マツエク', '1', '6300', '6300', NULL),
(1111, '2022-09-02 09:38:18', '2022-09-02 09:38:18', NULL, 'K_001616-0001-01', 'K_001616-0001', '001616', NULL, 'マツエク', '1', '9560', '9560', NULL),
(1112, '2022-09-02 09:47:52', '2022-09-02 09:47:52', NULL, 'K_001617-0001-01', 'K_001617-0001', '001617', NULL, '全身脱毛', '2', '56500', '113000', NULL),
(1113, '2022-09-02 09:55:05', '2022-09-02 09:55:05', NULL, 'K_001618-0001-01', 'K_001618-0001', '001618', NULL, '脇', '1', '5000', '5000', NULL),
(1116, '2022-09-02 17:23:39', '2022-09-02 17:23:39', NULL, 'K_001417-0003-01', 'K_001417-0003', '001417', NULL, '全身脱毛10回コース（顔・VIO込）', '12', '9900', '118800', NULL),
(1117, '2022-09-03 11:34:28', '2022-09-03 11:34:28', NULL, 'K_001619-0001-01', 'K_001619-0001', '001619', NULL, '全身脱毛', '5', '23760', '118800', NULL),
(1120, '2022-09-03 11:47:28', '2022-09-03 11:47:28', NULL, 'K_001223-0003-01', 'K_001223-0003', '001223', NULL, '全身脱毛', '1', '8800', '8800', NULL),
(1121, '2022-09-04 02:38:19', '2022-09-04 02:38:19', NULL, 'K_001621-0001-01', 'K_001621-0001', '001621', NULL, 'メイクアップ', '1', '50000', '50000', NULL),
(1122, '2022-09-04 02:43:28', '2022-09-04 02:43:28', NULL, 'K_001622-0001-01', 'K_001622-0001', '001622', NULL, 'メイクアップ', '1', '50000', '50000', NULL),
(1123, '2022-09-04 02:55:10', '2022-09-04 02:55:10', NULL, 'K_001623-0001-01', 'K_001623-0001', '001623', NULL, 'メイクアップ', '1', '20000', '20000', NULL),
(1127, '2022-09-04 16:06:36', '2022-09-04 16:06:36', NULL, 'K_001286-0001-01', 'K_001286-0001', '001286', NULL, '全身脱毛', '12', '8800', '105600', NULL),
(1128, '2022-09-04 16:06:36', '2022-09-04 16:06:36', NULL, 'K_001286-0001-02', 'K_001286-0001', '001286', NULL, '一括支払い割引', '1', '-5600', '-5600', NULL),
(1131, '2022-09-06 04:03:41', '2022-09-06 04:03:41', NULL, 'K_001626-0001-01', 'K_001626-0001', '001626', NULL, 'マツエク', '1', '5000', '5000', NULL),
(1132, '2022-09-06 05:08:18', '2022-09-06 05:08:18', NULL, 'K_001627-0001-01', 'K_001627-0001', '001627', NULL, '全身脱毛', '1', '10000', '10000', NULL),
(1133, '2022-09-06 05:45:14', '2022-09-06 05:45:14', NULL, 'K_001354-0004-01', 'K_001354-0004', '001354', NULL, 'マツエク', '1', '3000', '3000', NULL),
(1134, '2022-09-06 05:49:24', '2022-09-06 05:49:24', NULL, 'K_001620-0001-01', 'K_001620-0001', '001620', NULL, '全身脱毛＋顔＋VIO', '1', '118800', '118800', NULL),
(1135, '2022-09-06 06:58:11', '2022-09-06 06:58:11', NULL, 'K_001149-0001-01', 'K_001149-0001', '001149', NULL, 'マツエク', '1', '0', '0', NULL),
(1136, '2022-09-06 07:25:11', '2022-09-06 07:25:11', NULL, 'K_001629-0001-01', 'K_001629-0001', '001629', NULL, 'ひざ下', '1', '13000', '13000', NULL),
(1137, '2022-09-06 07:32:12', '2022-09-06 07:32:12', NULL, 'K_001624-0001-01', 'K_001624-0001', '001624', NULL, 'メイクアップ', '1', '50000', '50000', NULL),
(1138, '2022-09-06 07:57:37', '2022-09-06 07:57:37', NULL, 'K_001184-0003-01', 'K_001184-0003', '001184', NULL, 'マツエク', '1', '5300', '5300', NULL),
(1139, '2022-09-06 11:39:05', '2022-09-06 11:39:05', NULL, 'K_001630-0001-01', 'K_001630-0001', '001630', NULL, 'マツエク', '1', '4000', '4000', NULL),
(1140, '2022-09-06 11:51:39', '2022-09-06 11:51:39', NULL, 'K_001631-0001-01', 'K_001631-0001', '001631', NULL, 'マツエク', '1', '1000', '1000', NULL),
(1141, '2022-09-06 12:00:18', '2022-09-06 12:00:18', NULL, 'K_001632-0001-01', 'K_001632-0001', '001632', NULL, 'マツエク', '1', '5800', '5800', NULL),
(1142, '2022-09-06 12:07:39', '2023-03-28 07:49:25', '2023-03-28 07:49:25', 'K_001633-0001-01', 'K_001633-0001', '001633', NULL, 'マツエク', '1', '2900', '2900', NULL),
(1143, '2022-09-06 12:12:04', '2022-09-06 12:12:04', NULL, 'K_001634-0001-01', 'K_001634-0001', '001634', NULL, 'マツエク', '1', '5900', '5900', NULL),
(1144, '2022-09-06 12:19:58', '2022-09-06 12:19:58', NULL, 'K_001635-0001-01', 'K_001635-0001', '001635', NULL, 'マツエク', '1', '4900', '4900', NULL),
(1145, '2022-09-06 12:27:03', '2022-09-06 12:27:03', NULL, 'K_001636-0001-01', 'K_001636-0001', '001636', NULL, 'マツエク', '1', '3300', '3300', NULL),
(1146, '2022-09-06 12:33:35', '2022-09-06 12:33:35', NULL, 'K_001637-0001-01', 'K_001637-0001', '001637', NULL, 'マツエク', '1', '5310', '5310', NULL),
(1147, '2022-09-07 03:57:21', '2022-09-07 03:57:21', NULL, 'K_001638-0001-01', 'K_001638-0001', '001638', NULL, 'マツエク', '1', '5800', '5800', NULL),
(1148, '2022-09-07 10:07:49', '2022-09-07 10:07:49', NULL, 'K_001639-0001-01', 'K_001639-0001', '001639', NULL, 'マツエク', '1', '4200', '4200', NULL),
(1149, '2022-09-07 10:24:27', '2022-09-07 10:24:27', NULL, 'K_001640-0001-01', 'K_001640-0001', '001640', NULL, 'マツエク', '1', '3500', '3500', NULL),
(1150, '2022-09-07 10:35:10', '2022-09-07 10:35:10', NULL, 'K_001641-0001-01', 'K_001641-0001', '001641', NULL, 'マツエク', '1', '3800', '3800', NULL),
(1151, '2022-09-07 10:44:30', '2022-09-07 10:44:30', NULL, 'K_001642-0001-01', 'K_001642-0001', '001642', NULL, '脇', '1', '8000', '8000', NULL),
(1152, '2022-09-07 11:07:03', '2022-09-07 11:07:03', NULL, 'K_001282-0001-01', 'K_001282-0001', '001282', NULL, '全身脱毛10回コース（顔・VIO込）', '12', '9900', '118800', NULL),
(1153, '2022-09-07 11:11:08', '2022-09-07 11:11:08', NULL, 'K_001643-0001-01', 'K_001643-0001', '001643', NULL, 'マツエク', '1', '7000', '7000', NULL),
(1154, '2022-09-08 10:49:50', '2022-09-08 10:49:50', NULL, 'K_001068-0003-01', 'K_001068-0003', '001068', NULL, '全身脱毛　顔VIO除く', '1', '12000', '12000', NULL),
(1155, '2022-09-08 11:11:30', '2022-09-08 11:11:30', NULL, 'K_001644-0001-01', 'K_001644-0001', '001644', NULL, 'マツエク', '1', '5000', '5000', NULL),
(1156, '2022-09-08 11:17:51', '2022-09-08 11:17:51', NULL, 'K_001645-0001-01', 'K_001645-0001', '001645', NULL, 'マツエク', '1', '3400', '3400', NULL),
(1157, '2022-09-08 11:22:37', '2022-09-08 11:22:37', NULL, 'K_001646-0001-01', 'K_001646-0001', '001646', NULL, '全身脱毛', '1', '8800', '8800', NULL),
(1158, '2022-09-08 11:39:39', '2022-09-08 11:39:39', NULL, 'K_001647-0001-01', 'K_001647-0001', '001647', NULL, 'マツエク', '1', '4700', '4700', NULL),
(1159, '2022-09-08 11:47:10', '2022-09-08 11:47:10', NULL, 'K_001648-0001-01', 'K_001648-0001', '001648', NULL, 'VIO', '1', '60000', '60000', NULL),
(1160, '2022-09-08 12:08:22', '2022-09-08 12:08:22', NULL, 'K_001649-0001-01', 'K_001649-0001', '001649', NULL, 'あご・口回り・お腹・ひじ下', '1', '53760', '53760', NULL),
(1161, '2022-09-09 02:13:31', '2022-09-09 02:13:31', NULL, 'K_001187-0001-01', 'K_001187-0001', '001187', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1162, '2022-09-09 04:18:28', '2022-09-09 04:18:28', NULL, 'K_001650-0001-01', 'K_001650-0001', '001650', NULL, '全身脱毛　顔VIO除く', '1', '7700', '7700', NULL),
(1163, '2022-09-09 04:22:29', '2022-09-09 04:22:29', NULL, 'K_001651-0001-01', 'K_001651-0001', '001651', NULL, '全身脱毛　顔VIO除く', '1', '7700', '7700', NULL),
(1164, '2022-09-09 04:59:22', '2022-09-09 04:59:22', NULL, 'K_001060-0001-01', 'K_001060-0001', '001060', NULL, '全身脱毛＋顔＋VIO', '1', '8800', '8800', NULL),
(1165, '2022-09-09 09:50:16', '2022-09-09 09:50:16', NULL, 'K_001245-0001-01', 'K_001245-0001', '001245', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198000', NULL),
(1168, '2022-09-09 11:49:57', '2023-04-16 10:27:56', NULL, 'K_001339-0004-01', 'K_001339-0004', '001339', NULL, 'マツエク', '1', '2500', '2500', NULL),
(1170, '2022-09-11 10:36:05', '2022-09-11 10:36:05', NULL, 'K_001652-0001-01', 'K_001652-0001', '001652', NULL, '全身脱毛　顔VIO除く', '12', '8800', '105600', NULL),
(1171, '2022-09-12 02:10:48', '2022-09-12 02:10:48', NULL, 'K_001653-0001-01', 'K_001653-0001', '001653', NULL, '全身脱毛', '1', '16650', '16650', NULL),
(1173, '2022-09-12 02:28:53', '2022-09-12 02:28:53', NULL, 'K_001653-0002-01', 'K_001653-0002', '001653', NULL, 'マツエク', '1', '4700', '4700', NULL),
(1174, '2022-09-12 02:34:42', '2022-09-12 02:34:42', NULL, 'K_001655-0001-01', 'K_001655-0001', '001655', NULL, 'マツエク', '1', '6300', '6300', NULL),
(1175, '2022-09-12 03:18:42', '2022-09-12 03:18:42', NULL, 'K_001654-0001-01', 'K_001654-0001', '001654', NULL, '全身脱毛', '1', '8000', '8000', NULL),
(1177, '2022-09-12 03:28:12', '2022-09-12 03:28:12', NULL, 'K_001250-0001-01', 'K_001250-0001', '001250', NULL, '全身脱毛', '5', '12000', '60000', NULL),
(1178, '2022-09-12 03:38:41', '2022-09-12 03:38:41', NULL, 'K_001656-0001-01', 'K_001656-0001', '001656', NULL, 'マツエク', '1', '4500', '4500', NULL),
(1179, '2022-09-12 06:08:28', '2022-09-12 06:08:28', NULL, 'K_001657-0001-01', 'K_001657-0001', '001657', NULL, 'マツエク', '1', '4500', '4500', NULL),
(1180, '2022-09-12 06:15:03', '2022-09-12 06:15:03', NULL, 'K_001658-0001-01', 'K_001658-0001', '001658', NULL, 'マツエク', '1', '5200', '5200', NULL),
(1181, '2022-09-12 06:22:20', '2022-09-12 06:22:20', NULL, 'K_001659-0001-01', 'K_001659-0001', '001659', NULL, 'マツエク', '1', '4200', '4200', NULL),
(1182, '2022-09-12 06:28:28', '2022-09-12 06:28:28', NULL, 'K_001660-0001-01', 'K_001660-0001', '001660', NULL, 'マツエク', '1', '4600', '4600', NULL),
(1183, '2022-09-12 06:34:10', '2022-09-12 06:34:10', NULL, 'K_001661-0001-01', 'K_001661-0001', '001661', NULL, '口脱毛', '1', '1000', '1000', NULL),
(1184, '2022-09-12 06:43:45', '2022-09-12 06:43:45', NULL, 'K_001662-0001-01', 'K_001662-0001', '001662', NULL, 'VIO', '1', '8500', '8500', NULL),
(1185, '2022-09-12 07:05:45', '2022-09-12 07:05:45', NULL, 'K_001663-0001-01', 'K_001663-0001', '001663', NULL, 'マツエク', '1', '4700', '4700', NULL),
(1186, '2022-09-13 04:41:51', '2022-09-13 04:41:51', NULL, 'K_001664-0001-01', 'K_001664-0001', '001664', NULL, 'マツエク', '1', '6800', '6800', NULL),
(1187, '2022-09-13 05:08:04', '2022-09-13 05:08:04', NULL, 'K_001665-0001-01', 'K_001665-0001', '001665', NULL, 'マツエク', '1', '6300', '6300', NULL),
(1188, '2022-09-13 05:13:09', '2022-09-13 05:13:09', NULL, 'K_001666-0001-01', 'K_001666-0001', '001666', NULL, 'マツエク', '1', '5300', '5300', NULL),
(1189, '2022-09-13 05:19:57', '2022-09-13 05:19:57', NULL, 'K_001667-0001-01', 'K_001667-0001', '001667', NULL, 'マツエク', '1', '9200', '9200', NULL),
(1191, '2022-09-13 05:29:08', '2022-09-13 05:29:08', NULL, 'K_001669-0001-01', 'K_001669-0001', '001669', NULL, 'マツエク', '1', '6800', '6800', NULL),
(1192, '2022-09-13 05:34:40', '2022-09-13 05:34:40', NULL, 'K_001670-0001-01', 'K_001670-0001', '001670', NULL, 'マツエク', '1', '6480', '6480', NULL),
(1193, '2022-09-13 05:41:23', '2022-09-13 05:41:23', NULL, 'K_001671-0001-01', 'K_001671-0001', '001671', NULL, 'マツエク', '1', '4000', '4000', NULL),
(1194, '2022-09-13 05:46:16', '2022-09-13 05:46:16', NULL, 'K_001672-0001-01', 'K_001672-0001', '001672', NULL, 'マツエク', '1', '4700', '4700', NULL),
(1195, '2022-09-13 06:01:25', '2022-09-13 06:01:25', NULL, 'K_001673-0001-01', 'K_001673-0001', '001673', NULL, 'マツエク', '1', '4800', '4800', NULL),
(1196, '2022-09-13 06:05:41', '2022-09-13 06:05:41', NULL, 'K_001674-0001-01', 'K_001674-0001', '001674', NULL, 'マツエク', '1', '4100', '4100', NULL),
(1197, '2022-09-13 06:12:01', '2022-09-13 06:12:01', NULL, 'K_001675-0001-01', 'K_001675-0001', '001675', NULL, 'マツエク', '1', '4900', '4900', NULL),
(1198, '2022-09-13 06:17:28', '2022-09-13 06:17:28', NULL, 'K_001676-0001-01', 'K_001676-0001', '001676', NULL, 'マツエク', '1', '6400', '6400', NULL),
(1199, '2022-09-13 06:21:35', '2022-09-13 06:21:35', NULL, 'K_001677-0001-01', 'K_001677-0001', '001677', NULL, 'マツエク', '1', '4900', '4900', NULL),
(1200, '2022-09-13 06:25:58', '2022-09-13 06:25:58', NULL, 'K_001678-0001-01', 'K_001678-0001', '001678', NULL, 'マツエク', '1', '0', '0', NULL),
(1201, '2022-09-13 06:34:14', '2022-09-13 06:34:14', NULL, 'K_001679-0001-01', 'K_001679-0001', '001679', NULL, 'マツエク', '1', '3500', '3500', NULL),
(1202, '2022-09-13 06:41:28', '2022-09-13 06:41:28', NULL, 'K_001680-0001-01', 'K_001680-0001', '001680', NULL, '全身脱毛', '1', '8800', '8800', NULL);
INSERT INTO `contract_details` (`id`, `created_at`, `updated_at`, `deleted_at`, `contract_detail_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `keiyaku_naiyo`, `keiyaku_num`, `unit_price`, `price`, `remarks`) VALUES
(1203, '2022-09-13 06:46:52', '2022-09-13 06:46:52', NULL, 'K_001681-0001-01', 'K_001681-0001', '001681', NULL, 'もみあげ', '1', '19200', '19200', NULL),
(1204, '2022-09-13 06:52:39', '2022-09-13 06:52:39', NULL, 'K_001682-0001-01', 'K_001682-0001', '001682', NULL, 'マツエク', '1', '4800', '4800', NULL),
(1205, '2022-09-13 07:00:04', '2022-09-13 07:00:04', NULL, 'K_001683-0001-01', 'K_001683-0001', '001683', NULL, 'マツエク', '1', '5000', '5000', NULL),
(1206, '2022-09-13 07:18:39', '2022-09-13 07:18:39', NULL, 'K_001684-0001-01', 'K_001684-0001', '001684', NULL, 'マツエク', '1', '5760', '5760', NULL),
(1207, '2022-09-13 07:22:11', '2022-09-13 07:22:11', NULL, 'K_001685-0001-01', 'K_001685-0001', '001685', NULL, 'マツエク', '1', '6000', '6000', NULL),
(1208, '2022-09-13 07:25:44', '2022-09-13 07:25:44', NULL, 'K_001686-0001-01', 'K_001686-0001', '001686', NULL, 'マツエク', '1', '0', '0', NULL),
(1209, '2022-09-13 07:29:09', '2022-09-13 07:29:09', NULL, 'K_001687-0001-01', 'K_001687-0001', '001687', NULL, 'マツエク', '1', '3500', '3500', NULL),
(1210, '2022-09-13 07:33:10', '2022-09-13 07:33:10', NULL, 'K_001688-0001-01', 'K_001688-0001', '001688', NULL, 'マツエク', '1', '4800', '4800', NULL),
(1211, '2022-09-13 07:36:33', '2022-09-13 07:36:33', NULL, 'K_001689-0001-01', 'K_001689-0001', '001689', NULL, 'マツエク', '1', '5200', '5200', NULL),
(1212, '2022-09-13 07:40:32', '2022-09-13 07:40:32', NULL, 'K_001690-0001-01', 'K_001690-0001', '001690', NULL, 'マツエク', '1', '7600', '7600', NULL),
(1214, '2022-09-13 07:50:03', '2022-09-13 07:50:03', NULL, 'K_001692-0001-01', 'K_001692-0001', '001692', NULL, 'マツエク', '1', '0', '0', NULL),
(1215, '2022-09-13 07:55:10', '2022-09-13 07:55:10', NULL, 'K_001693-0001-01', 'K_001693-0001', '001693', NULL, 'マツエク', '1', '6800', '6800', NULL),
(1216, '2022-09-13 12:31:53', '2022-09-13 12:31:53', NULL, 'K_001185-0001-01', 'K_001185-0001', '001185', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(1217, '2022-09-14 06:43:04', '2022-09-14 06:43:04', NULL, 'K_001694-0001-01', 'K_001694-0001', '001694', NULL, 'マツエク', '1', '5900', '5900', NULL),
(1218, '2022-09-14 06:47:50', '2022-09-14 06:47:50', NULL, 'K_001695-0001-01', 'K_001695-0001', '001695', NULL, 'マツエク', '1', '7900', '7900', NULL),
(1219, '2022-09-14 06:54:39', '2022-09-14 06:54:39', NULL, 'K_001696-0001-01', 'K_001696-0001', '001696', NULL, 'マツエク', '1', '5900', '5900', NULL),
(1220, '2022-09-14 06:59:15', '2022-09-14 06:59:15', NULL, 'K_001697-0001-01', 'K_001697-0001', '001697', NULL, 'マツエク', '1', '6000', '6000', NULL),
(1221, '2022-09-14 07:06:51', '2022-09-14 07:06:51', NULL, 'K_001698-0001-01', 'K_001698-0001', '001698', NULL, 'マツエク', '1', '4900', '4900', NULL),
(1222, '2022-09-14 07:18:25', '2022-09-14 07:18:25', NULL, 'K_001699-0001-01', 'K_001699-0001', '001699', NULL, 'マツエク', '1', '5800', '5800', NULL),
(1223, '2022-09-14 09:44:38', '2022-09-14 09:44:38', NULL, 'K_001700-0001-01', 'K_001700-0001', '001700', NULL, 'マツエク', '1', '6100', '6100', NULL),
(1224, '2022-09-14 09:53:51', '2022-09-14 09:53:51', NULL, 'K_001701-0001-01', 'K_001701-0001', '001701', NULL, 'マツエク', '1', '7400', '7400', NULL),
(1225, '2022-09-14 12:14:12', '2022-09-14 12:14:12', NULL, 'K_001702-0001-01', 'K_001702-0001', '001702', NULL, 'マツエク', '1', '5908', '5908', NULL),
(1226, '2022-09-14 12:19:16', '2022-09-14 12:19:16', NULL, 'K_001703-0001-01', 'K_001703-0001', '001703', NULL, 'マツエク', '1', '5400', '5400', NULL),
(1227, '2022-09-14 12:23:38', '2022-09-14 12:23:38', NULL, 'K_001704-0001-01', 'K_001704-0001', '001704', NULL, 'マツエク', '1', '5200', '5200', NULL),
(1228, '2022-09-14 12:29:01', '2022-09-14 12:29:01', NULL, 'K_001705-0001-01', 'K_001705-0001', '001705', NULL, 'マツエク', '1', '5200', '5200', NULL),
(1229, '2022-09-14 12:36:46', '2022-09-14 12:36:46', NULL, 'K_001706-0001-01', 'K_001706-0001', '001706', NULL, 'マツエク', '1', '7000', '7000', NULL),
(1231, '2022-09-14 12:47:59', '2022-09-14 12:47:59', NULL, 'K_001707-0001-01', 'K_001707-0001', '001707', NULL, 'あご・口回り・お腹・ひじ下', '1', '25000', '25000', NULL),
(1232, '2022-09-14 12:59:28', '2022-09-14 12:59:28', NULL, 'K_001708-0001-01', 'K_001708-0001', '001708', NULL, 'ひざ上下・ひじ上下', '1', '57500', '57500', NULL),
(1233, '2022-09-14 13:08:17', '2022-09-14 13:08:17', NULL, 'K_001709-0001-01', 'K_001709-0001', '001709', NULL, 'マツエク', '1', '6300', '6300', NULL),
(1234, '2022-09-14 13:14:40', '2022-09-14 13:14:40', NULL, 'K_001710-0001-01', 'K_001710-0001', '001710', NULL, 'マツエク', '1', '6400', '6400', NULL),
(1235, '2022-09-14 13:20:40', '2022-09-14 13:20:40', NULL, 'K_001711-0001-01', 'K_001711-0001', '001711', NULL, '全身脱毛', '1', '150000', '150000', NULL),
(1236, '2022-09-15 02:37:07', '2022-09-15 02:37:07', NULL, 'K_001712-0001-01', 'K_001712-0001', '001712', NULL, 'マツエク', '1', '3000', '3000', NULL),
(1237, '2022-09-15 02:42:39', '2022-09-15 02:42:39', NULL, 'K_001713-0001-01', 'K_001713-0001', '001713', NULL, 'ワキ脱毛', '1', '1000', '1000', NULL),
(1238, '2022-09-15 06:30:57', '2022-09-15 06:30:57', NULL, 'K_001714-0001-01', 'K_001714-0001', '001714', NULL, 'マツエク', '1', '5200', '5200', NULL),
(1239, '2022-09-15 06:35:47', '2022-09-15 06:35:47', NULL, 'K_001715-0001-01', 'K_001715-0001', '001715', NULL, 'VIO脱毛', '1', '3000', '3000', NULL),
(1246, '2022-09-17 08:29:24', '2022-09-17 08:29:24', NULL, 'K_001716-0001-01', 'K_001716-0001', '001716', NULL, '脱毛・キャビ・フェイシャル24回', '1', '300000', '300000', NULL),
(1247, '2022-09-17 08:29:24', '2022-09-17 08:29:24', NULL, 'K_001716-0001-02', 'K_001716-0001', '001716', NULL, '一括割引（10%）', '1', '-30000', '-30000', NULL),
(1250, '2022-09-17 08:33:37', '2022-09-17 08:33:37', NULL, 'K_001227-0002-01', 'K_001227-0002', '001227', NULL, '脱毛・キャビ・フェイシャル24回', '12', '25000', '300000', NULL),
(1266, '2022-09-19 03:25:26', '2022-09-19 03:32:44', '2022-09-19 03:32:44', 'K_001717-0001-01', 'K_001717-0001', '001717', NULL, 'VIO', '1', '1000', '1,000', NULL),
(1267, '2022-09-19 11:49:55', '2022-09-19 11:49:55', NULL, 'K_001718-0001-01', 'K_001718-0001', '001718', NULL, 'マツエク', '1', '5100', '5,100', NULL),
(1268, '2022-09-19 11:56:54', '2022-09-19 11:56:54', NULL, 'K_001719-0001-01', 'K_001719-0001', '001719', NULL, 'マツエク', '1', '5900', '5,900', NULL),
(1269, '2022-09-19 12:10:32', '2022-09-19 12:10:32', NULL, 'K_001720-0001-01', 'K_001720-0001', '001720', NULL, 'マツエク', '1', '7008', '7,008', NULL),
(1270, '2022-09-19 12:15:23', '2022-09-19 12:15:23', NULL, 'K_001721-0001-01', 'K_001721-0001', '001721', NULL, 'マツエク', '1', '5008', '5,008', NULL),
(1271, '2022-09-20 02:32:10', '2022-09-20 02:32:10', NULL, 'K_001722-0001-01', 'K_001722-0001', '001722', NULL, 'マツエク', '1', '9468', '9,468', NULL),
(1272, '2022-09-20 03:31:10', '2022-09-20 03:31:10', NULL, 'K_001723-0001-01', 'K_001723-0001', '001723', NULL, 'マツエク', '1', '3900', '3,900', NULL),
(1273, '2022-09-20 03:43:22', '2022-09-20 03:43:22', NULL, 'K_001503-0002-01', 'K_001503-0002', '001503', NULL, '脱毛・キャビ・フェイシャル24回', '12', '25000', '300,000', NULL),
(1274, '2022-09-21 12:59:38', '2022-09-21 12:59:38', NULL, 'K_001724-0001-01', 'K_001724-0001', '001724', NULL, 'マツエク', '1', '4008', '4,008', NULL),
(1275, '2022-09-21 13:08:31', '2022-09-21 13:08:31', NULL, 'K_001725-0001-01', 'K_001725-0001', '001725', NULL, 'マツエク', '1', '3500', '3,500', NULL),
(1277, '2022-09-21 13:16:23', '2022-09-21 13:16:23', NULL, 'K_001726-0001-01', 'K_001726-0001', '001726', NULL, 'マツエク', '1', '4900', '4,900', NULL),
(1278, '2022-09-22 08:17:01', '2022-09-22 08:17:01', NULL, 'K_001256-0001-01', 'K_001256-0001', '001256', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198000', NULL),
(1279, '2022-09-22 08:17:01', '2022-09-22 08:17:01', NULL, 'K_001256-0001-02', 'K_001256-0001', '001256', NULL, '一括支払い割引', '1', '-18000', '-18000', NULL),
(1280, '2022-09-22 12:39:09', '2022-09-22 12:39:09', NULL, 'K_001727-0001-01', 'K_001727-0001', '001727', NULL, 'マツエク', '1', '5400', '5,400', NULL),
(1281, '2022-09-22 12:46:25', '2022-09-22 12:46:25', NULL, 'K_001728-0001-01', 'K_001728-0001', '001728', NULL, 'マツエク', '1', '1000', '1,000', NULL),
(1282, '2022-09-22 12:51:09', '2022-09-22 12:51:09', NULL, 'K_001729-0001-01', 'K_001729-0001', '001729', NULL, 'マツエク', '1', '4300', '4,300', NULL),
(1286, '2022-09-23 11:37:48', '2022-09-23 11:37:48', NULL, 'K_001731-0001-01', 'K_001731-0001', '001731', NULL, 'マツエク', '1', '5200', '5,200', NULL),
(1287, '2022-09-23 11:49:09', '2022-09-23 11:49:09', NULL, 'K_001732-0001-01', 'K_001732-0001', '001732', NULL, 'マツエク', '1', '5900', '5,900', NULL),
(1290, '2022-09-23 12:02:20', '2022-09-23 12:02:20', NULL, 'K_001733-0001-01', 'K_001733-0001', '001733', NULL, 'マツエク', '1', '5200', '5,200', NULL),
(1291, '2022-09-23 12:06:07', '2022-09-23 12:06:07', NULL, 'K_001734-0001-01', 'K_001734-0001', '001734', NULL, 'マツエク', '1', '5200', '5,200', NULL),
(1293, '2022-09-23 12:14:25', '2022-09-23 12:14:25', NULL, 'K_001736-0001-01', 'K_001736-0001', '001736', NULL, 'マツエク', '1', '7000', '7,000', NULL),
(1294, '2022-09-23 15:15:15', '2022-09-23 15:15:15', NULL, 'K_001730-0001-01', 'K_001730-0001', '001730', NULL, 'キャビテーション', '1', '5000', '5,000', NULL),
(1298, '2022-09-24 12:30:49', '2022-09-24 12:30:49', NULL, 'K_001737-0001-01', 'K_001737-0001', '001737', NULL, '全身脱毛10回コース（顔・VIO込）', '1', '110000', '110,000', NULL),
(1299, '2022-09-25 05:45:09', '2022-09-25 05:45:09', NULL, 'K_001738-0001-01', 'K_001738-0001', '001738', NULL, '全身脱毛', '1', '4500', '4,500', NULL),
(1300, '2022-09-25 12:55:59', '2023-04-16 10:27:56', NULL, 'K_001339-0005-01', 'K_001339-0005', '001339', NULL, 'マツエク', '1', '2500', '2,500', NULL),
(1301, '2022-09-25 12:57:01', '2022-09-25 12:57:01', NULL, 'K_001354-0005-01', 'K_001354-0005', '001354', NULL, 'マツエク', '1', '3000', '3,000', NULL),
(1308, '2022-10-01 05:19:17', '2022-10-01 05:19:17', NULL, 'K_001739-0001-01', 'K_001739-0001', '001739', NULL, 'フェイシャル', '6', '8000', '48,000', NULL),
