INSERT INTO `contracts` (`id`, `created_at`, `updated_at`, `deleted_at`, `serial_keiyaku`, `serial_user`, `serial_staff`, `course`, `treatments_num`, `keiyaku_kikan_start`, `keiyaku_kikan_end`,`keiyaku_type`, `keiyaku_name`, `keiyaku_bi`, `keiyaku_kingaku`, `keiyaku_num`, `keiyaku_kingaku_total`, `how_to_pay`, `how_many_pay_genkin`, `date_first_pay_genkin`, `date_second_pay_genkin`, `amount_first_pay_cash`, `amount_second_pay_cash`, `card_company`, `how_many_pay_card`, `date_pay_card`, `tantosya`, `serial_tantosya`, `date_latest_visit`, `cancel`, `remarks`) VALUES
(970, '2022-09-02 06:48:41', '2022-09-02 06:49:16', NULL, 'K_001607-0001', '001607', NULL, NULL, '1', '2018-07-12', NULL,'cyclic', 'まつエク', '2018-07-12', '6200', 'K_001607-0001', '6200', '現金', '1', '2018-07-12', NULL, '6200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-07-12', NULL, NULL ),
(971, '2022-09-02 06:58:31', '2022-09-02 07:00:14', NULL, 'K_001608-0001', '001608', NULL, NULL, '1', '2018-08-08', NULL,'cyclic', 'まつエク', '2018-08-08', '7800', 'K_001608-0001', '7800', '現金', '1', '2018-08-08', NULL, '7800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-08-08', NULL, NULL ),
(972, '2022-09-02 07:05:11', '2022-09-02 07:06:18', NULL, 'K_001609-0001', '001609', NULL, NULL, '1', '2017-06-28', NULL,'cyclic', 'まつエク', '2017-06-28', '5900', 'K_001609-0001', '5900', '現金', '1', '2017-06-28', NULL, '5900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-06-28', NULL, NULL ),
(973, '2022-09-02 07:13:47', '2022-09-02 07:14:54', NULL, 'K_001610-0001', '001610', NULL, NULL, '1', '2019-05-24', NULL,'cyclic', 'まつエク', '2019-05-24', '10000', 'K_001610-0001', '10000', '現金', '1', '2019-05-24', NULL, '', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-05-24', NULL, NULL ),
(974, '2022-09-02 07:34:42', '2022-09-02 07:35:22', NULL, 'K_001611-0001', '001611', NULL, NULL, '1', '2017-06-15', NULL,'cyclic', 'まつエク', '2017-06-15', '4500', 'K_001611-0001', '4500', '現金', '1', '2017-06-15', NULL, '4500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-06-15', NULL, NULL ),
(975, '2022-09-02 07:43:35', '2022-09-02 07:44:05', NULL, 'K_001612-0001', '001612', NULL, NULL, '1', '2018-07-14', NULL,'cyclic', '脱毛', '2018-07-14', '13000', 'K_001612-0001', '13000', '現金', '1', '2018-07-14', NULL, '13000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-07-14', NULL, NULL ),
(976, '2022-09-02 07:53:28', '2022-09-02 07:53:57', NULL, 'K_001613-0001', '001613', NULL, NULL, '1', '2018-10-04', NULL,'cyclic', 'まつエク', '2018-10-04', '5908', 'K_001613-0001', '5908', '現金', '1', '2018-10-04', NULL, '5908', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-10-04', NULL, NULL ),
(977, '2022-09-02 07:57:07', '2022-09-02 07:57:36', NULL, 'K_001614-0001', '001614', NULL, NULL, '1', '2017-02-05', NULL,'cyclic', 'まつエク', '2017-02-05', '6000', 'K_001614-0001', '6000', '現金', '1', '2017-02-05', NULL, '6000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-02-05', NULL, NULL ),
(978, '2022-09-02 09:32:55', '2022-09-02 09:34:09', NULL, 'K_001615-0001', '001615', NULL, NULL, '1', '2019-10-13', NULL,'cyclic', 'まつエク', '2019-10-13', '6300', 'K_001615-0001', '6300', '現金', '1', '2019-10-13', NULL, '6300', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-10-13', NULL, NULL ),
(979, '2022-09-02 09:38:18', '2022-09-02 09:38:51', NULL, 'K_001616-0001', '001616', NULL, NULL, '1', '2017-01-08', NULL,'cyclic', 'まつエク', '2017-01-08', '9560', 'K_001616-0001', '9560', '現金', '1', '2017-01-08', NULL, '9560', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-01-08', NULL, NULL ),
(980, '2022-09-02 09:47:52', '2022-09-02 09:50:07', NULL, 'K_001617-0001', '001617', NULL, NULL, '5', '2013-10-28', '2014-10-27','cyclic', '全身脱毛', '2013-10-28', '113000', 'K_001617-0001', '113000', '現金', '1', '2013-10-28', '2013-11-15', '56500', '56500', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2014-10-18', NULL, NULL ),
(981, '2022-09-02 09:55:05', '2022-09-02 09:55:47', NULL, 'K_001618-0001', '001618', NULL, NULL, '1', '2014-10-07', NULL,'cyclic', 'ワキ脱毛', '2014-10-07', '5000', 'K_001618-0001', '5000', '現金', '1', '2014-10-07', NULL, '5000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2014-10-07', NULL, NULL ),
(982, '2022-09-02 13:38:15', '2023-08-02 06:03:23', NULL, 'K_001417-0003', '001417', NULL, NULL, '10', '2022-09-02', '2023-09-01','cyclic', '全身脱毛10回コース', '2022-09-02', '118800', 'K_001417-0003', '118800', '現金', '12', '2022-09-02', NULL, '10000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2022-09-02', '2023-08-01', '2回支払いにするわけですが手持ちがないため内金１万円支払いをし、今月末に54400円を支払い10月に残金54400円を支払いする。' ),
(985, '2022-09-03 11:34:28', '2022-10-14 07:19:34', NULL, 'K_001619-0001', '001619', NULL, NULL, '10', '2022-09-03', '2023-09-02','cyclic', '全身10回コース', '2022-09-03', '118800', 'K_001619-0001', '118800', '現金', '5', '2022-09-03', NULL, '23760', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-09-03', '2022-09-30', NULL ),
(986, '2022-09-03 11:43:01', '2023-07-08 02:46:47', NULL, 'K_001620-0001', '001620', NULL, NULL, '17', '2022-09-03', '2023-09-02','cyclic', '全身脱毛', '2022-09-03', '118800', 'K_001620-0001', '118800', '現金', '1', '2022-09-03', NULL, '118800', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-07-08', NULL, NULL ),
(987, '2022-09-03 11:45:31', '2022-09-03 11:47:39', NULL, 'K_001223-0003', '001223', NULL, NULL, '1', '2022-09-03', NULL,'cyclic', '全身脱毛1回', '2022-09-03', '8800', 'K_001223-0003', '8800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2022-09-03', 'なつみ', NULL, '2022-09-03', NULL, NULL ),
(989, '2022-09-04 02:38:19', '2022-09-04 02:38:44', NULL, 'K_001621-0001', '001621', NULL, NULL, '2', '2022-06-23', NULL,'cyclic', 'メイクアップ', '2022-06-23', '50000', 'K_001621-0001', '50000', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2022-06-23', '根岸もえ子', 'SF_001', '2022-06-23', NULL, NULL ),
(990, '2022-09-04 02:43:28', '2022-09-04 02:43:55', NULL, 'K_001622-0001', '001622', NULL, NULL, '2', '2021-05-02', NULL,'cyclic', 'メイクアップ', '2021-05-02', '50000', 'K_001622-0001', '50000', '現金', '1', '2021-05-02', NULL, '50000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-05-02', NULL, NULL ),
(991, '2022-09-04 02:55:10', '2022-09-04 02:55:33', NULL, 'K_001623-0001', '001623', NULL, NULL, '1', '2022-07-02', NULL,'cyclic', 'メイクアップ', '2022-07-02', '20000', 'K_001623-0001', '20000', '現金', '1', '2022-07-02', NULL, '20000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-07-02', NULL, NULL ),
(993, '2022-09-04 14:18:11', '2022-09-06 07:32:25', NULL, 'K_001624-0001', '001624', NULL, NULL, '2', '2022-09-04', NULL,'cyclic', 'メイクアップ', '2022-09-04', '50000', 'K_001624-0001', '50000', '現金', '1', '2022-09-04', NULL, '50000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2022-09-04', NULL, NULL ),
(996, '2022-09-06 04:03:41', '2022-09-29 08:59:30', NULL, 'K_001626-0001', '001626', NULL, NULL, '1', '2021-02-07', NULL,'cyclic', 'まつエク', '2021-02-07', '5000', 'K_001626-0001', '5000', '現金', '1', '2021-02-07', NULL, '5000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-02-07', NULL, NULL ),
(997, '2022-09-06 05:08:18', '2022-09-06 05:13:41', NULL, 'K_001627-0001', '001627', NULL, NULL, '1', '2020-04-03', NULL,'cyclic', '全身月額', '2020-04-03', '10000', 'K_001627-0001', '10000', '現金', '1', '2020-04-03', NULL, '10000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-04-03', NULL, NULL ),
(998, '2022-09-06 05:45:14', '2022-09-06 05:45:30', NULL, 'K_001354-0004', '001354', NULL, NULL, '1', '2022-09-03', NULL,'cyclic', 'まつエク', '2022-09-03', '3000', 'K_001354-0004', '3000', '現金', '1', '2022-09-06', NULL, '3000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-09-03', NULL, NULL ),
(1000, '2022-09-06 06:58:11', '2022-09-06 06:58:33', NULL, 'K_001149-0001', '001149', NULL, NULL, '1', '2020-08-15', NULL,'cyclic', 'まつエク', '2020-08-15', '0', 'K_001149-0001', '0', '現金', '1', '2020-08-15', NULL, '0', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-08-15', NULL, NULL ),
(1001, '2022-09-06 07:25:11', '2022-09-06 07:27:14', NULL, 'K_001629-0001', '001629', NULL, NULL, '1', '2020-02-22', NULL,'cyclic', 'VIO・ひざ・ひざ下', '2020-02-22', '13000', 'K_001629-0001', '13000', '現金', '1', '2020-02-22', NULL, '13000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-02-22', NULL, NULL ),
(1003, '2022-09-06 07:57:37', '2022-11-20 01:08:28', NULL, 'K_001184-0003', '001184', NULL, NULL, '1', '2022-09-06', NULL,'cyclic', 'まつエク', '2022-09-06', '5300', 'K_001184-0003', '5300', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '1', '2022-09-06', '根岸もえ子', 'SF_001', '2022-09-06', NULL, NULL ),
(1004, '2022-09-06 11:39:05', '2022-09-06 11:39:35', NULL, 'K_001630-0001', '001630', NULL, NULL, '1', '2019-02-19', NULL,'cyclic', 'まつエク', '2019-02-19', '4000', 'K_001630-0001', '4000', '現金', '1', '2019-02-19', NULL, '4000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-02-19', NULL, NULL ),
(1005, '2022-09-06 11:51:39', '2022-09-06 11:52:10', NULL, 'K_001631-0001', '001631', NULL, NULL, '1', '2018-12-17', NULL,'cyclic', 'まつエク', '2018-12-17', '1000', 'K_001631-0001', '1000', '現金', '1', '2018-12-17', NULL, '1000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-12-17', NULL, NULL ),
(1006, '2022-09-06 12:00:18', '2022-09-06 12:00:48', NULL, 'K_001632-0001', '001632', NULL, NULL, '1', '2018-08-01', NULL,'cyclic', 'まつエク', '2018-08-01', '5800', 'K_001632-0001', '5800', '現金', '1', '2018-08-01', NULL, '5800」', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-08-01', NULL, NULL ),
(1007, '2022-09-06 12:07:39', '2023-03-28 07:49:25', '2023-03-28 07:49:25', 'K_001633-0001', '001633', NULL, NULL, '1', '2018-06-05', NULL,'cyclic', 'まつエク', '2018-06-05', '2900', 'K_001633-0001', '2900', '現金', '1', '2018-06-05', NULL, '2900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-06-05', NULL, NULL ),
(1008, '2022-09-06 12:12:04', '2022-09-06 12:14:47', NULL, 'K_001634-0001', '001634', NULL, NULL, '1', '2017-05-27', NULL,'cyclic', 'まつエク', '2017-05-27', '5900', 'K_001634-0001', '5900', '現金', '1', '2017-05-27', NULL, '5900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-05-27', NULL, NULL ),
(1009, '2022-09-06 12:19:58', '2022-09-06 12:20:32', NULL, 'K_001635-0001', '001635', NULL, NULL, '1', '2017-06-03', NULL,'cyclic', 'まつエク', '2017-06-03', '4900', 'K_001635-0001', '4900', '現金', '1', '2017-06-03', NULL, '4900', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-06-03', NULL, NULL ),
(1010, '2022-09-06 12:27:03', '2022-09-06 12:27:32', NULL, 'K_001636-0001', '001636', NULL, NULL, '1', '2017-01-06', NULL,'cyclic', 'まつエク', '2017-01-06', '3300', 'K_001636-0001', '3300', '現金', '1', '2017-01-06', NULL, '3300', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-01-06', NULL, NULL ),
(1011, '2022-09-06 12:33:35', '2022-09-06 12:34:08', NULL, 'K_001637-0001', '001637', NULL, NULL, '1', '2017-02-24', NULL,'cyclic', 'まつエク', '2017-02-24', '5310', 'K_001637-0001', '5310', '現金', '1', '2017-02-24', NULL, '5310', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-02-24', NULL, NULL ),
(1012, '2022-09-07 03:57:21', '2022-09-07 03:58:57', NULL, 'K_001638-0001', '001638', NULL, NULL, '1', '2017-05-31', NULL,'cyclic', 'まつエク', '2017-05-31', '5800', 'K_001638-0001', '5800', '現金', '1', '2017-05-31', NULL, '5800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-05-31', NULL, NULL ),
(1013, '2022-09-07 10:07:49', '2022-09-07 10:18:18', NULL, 'K_001639-0001', '001639', NULL, NULL, '1', '2017-02-08', NULL,'cyclic', 'まつエク', '2017-02-08', '4200', 'K_001639-0001', '4200', '現金', '1', '2017-02-08', NULL, '4200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-02-08', NULL, NULL ),
(1014, '2022-09-07 10:24:27', '2022-09-07 10:24:54', NULL, 'K_001640-0001', '001640', NULL, NULL, '1', '2017-01-14', NULL,'cyclic', 'まつエク', '2017-01-14', '3500', 'K_001640-0001', '3500', '現金', '1', '2017-01-14', NULL, '3500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-01-14', NULL, NULL ),
(1015, '2022-09-07 10:35:10', '2022-09-07 10:36:23', NULL, 'K_001641-0001', '001641', NULL, NULL, '1', '2017-04-07', NULL,'cyclic', 'まつエク', '2017-04-07', '3800', 'K_001641-0001', '3800', '現金', '1', '2017-04-07', NULL, '3800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-04-07', NULL, NULL ),
(1016, '2022-09-07 10:44:30', '2022-09-07 10:44:53', NULL, 'K_001642-0001', '001642', NULL, NULL, '1', '2017-04-26', NULL,'cyclic', 'ワキ脱毛', '2017-04-26', '8000', 'K_001642-0001', '8000', '現金', '1', '2017-04-26', NULL, '8000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-04-26', NULL, NULL ),
(1018, '2022-09-07 11:11:08', '2022-09-07 11:11:37', NULL, 'K_001643-0001', '001643', NULL, NULL, '1', '2019-05-28', NULL,'cyclic', 'まつエク', '2019-05-28', '7000', 'K_001643-0001', '7000', '現金', '1', '2019-05-28', NULL, '7000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-05-28', NULL, NULL ),
(1019, '2022-09-08 10:49:50', '2022-09-08 10:50:15', NULL, 'K_001068-0003', '001068', NULL, NULL, '1', '2022-09-08', NULL,'cyclic', '全身脱毛VIOフェイス全体抜き', '2022-09-08', '12000', 'K_001068-0003', '12000', '現金', '1', '2022-09-08', NULL, '12000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-09-08', NULL, NULL ),
(1020, '2022-09-08 11:11:30', '2022-09-08 11:11:58', NULL, 'K_001644-0001', '001644', NULL, NULL, '1', '2021-01-14', NULL,'cyclic', 'まつエク', '2021-01-14', '5000', 'K_001644-0001', '5000', '現金', '1', '2021-01-14', NULL, '5000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-01-14', NULL, NULL ),
(1021, '2022-09-08 11:17:51', '2022-09-08 11:18:18', NULL, 'K_001645-0001', '001645', NULL, NULL, '1', '2021-01-30', NULL,'cyclic', 'まつエク', '2021-01-30', '3400', 'K_001645-0001', '3400', '現金', '1', '2021-01-30', NULL, '3400', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-01-30', NULL, NULL ),
(1022, '2022-09-08 11:22:37', '2022-09-08 11:23:03', NULL, 'K_001646-0001', '001646', NULL, NULL, '1', '2022-01-08', NULL,'cyclic', '全身脱毛1回', '2022-01-08', '8800', 'K_001646-0001', '8800', '現金', '1', '2022-01-08', NULL, '8800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-01-08', NULL, NULL ),
(1023, '2022-09-08 11:39:39', '2022-09-08 11:40:09', NULL, 'K_001647-0001', '001647', NULL, NULL, '1', '2019-03-13', NULL,'cyclic', 'まつエク', '2019-03-13', '4700', 'K_001647-0001', '4700', '現金', '1', '2019-03-13', NULL, '4700', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-03-13', NULL, NULL ),
(1024, '2022-09-08 11:47:10', '2022-09-08 11:48:10', NULL, 'K_001648-0001', '001648', NULL, NULL, '3', '2016-01-12', NULL,'cyclic', 'VIO脱毛', '2016-01-12', '60000', 'K_001648-0001', '60000', '現金', '1', '2016-01-12', NULL, '60000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2016-03-12', NULL, NULL ),
(1025, '2022-09-08 12:08:22', '2022-09-08 12:09:17', NULL, 'K_001649-0001', '001649', NULL, NULL, '3', '2016-02-03', NULL,'cyclic', '口回りあご', '2016-02-03', '53760', 'K_001649-0001', '53760', '現金', '1', '2016-02-13', NULL, '53760', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2016-04-03', NULL, NULL ),
(1027, '2022-09-09 04:18:28', '2022-09-09 04:41:38', NULL, 'K_001650-0001', '001650', NULL, NULL, '1', '2022-09-09', NULL,'cyclic', '全身脱毛1回', '2022-09-09', '7700', 'K_001650-0001', '7700', '現金', '1', '2022-09-09', NULL, '', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-09-09', NULL, NULL ),
(1028, '2022-09-09 04:22:29', '2022-09-09 04:52:23', NULL, 'K_001651-0001', '001651', NULL, NULL, '1', '2022-09-09', NULL,'cyclic', '全身脱毛1回', '2022-09-09', '7700', 'K_001651-0001', '7700', '現金', '1', '2022-09-09', NULL, '7700', '', NULL, NULL, NULL, 'なつみ', NULL, '2022-09-09', NULL, NULL ),
(1033, '2022-09-09 11:49:57', '2023-04-16 10:27:55', NULL, 'K_001339-0004', '001339', NULL, NULL, '1', '2022-09-09', NULL,'cyclic', 'まつエク', '2022-09-09', '2500', 'K_001339-0004', '2500', '現金', '1', '2022-09-09', NULL, '2500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-09-09', NULL, NULL ),
(1035, '2022-09-11 10:36:05', '2023-09-11 09:56:03', NULL, 'K_001652-0001', '001652', NULL, NULL, '10', '2022-09-11', '2023-09-10','cyclic', '全身10回コース', '2022-09-11', '105600', 'K_001652-0001', '105600', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-09-11', NULL, NULL ),
(1036, '2022-09-12 02:10:48', '2022-09-12 02:11:17', NULL, 'K_001653-0001', '001653', NULL, NULL, '1', '2018-02-26', NULL,'cyclic', '全身脱毛', '2018-02-26', '16650', 'K_001653-0001', '16650', '現金', '1', '2018-02-26', NULL, '16650', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-02-26', NULL, NULL ),
(1037, '2022-09-12 02:17:18', '2022-09-12 03:18:42', NULL, 'K_001654-0001', '001654', NULL, NULL, '1', '2022-09-12', NULL,'cyclic', '全身脱毛', '2022-09-12', '8000', 'K_001654-0001', '8000', '現金', '1', '2022-09-12', NULL, '8000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2022-09-12', NULL, NULL ),
(1038, '2022-09-12 02:28:53', '2022-09-12 02:29:29', NULL, 'K_001653-0002', '001653', NULL, NULL, '1', '2019-03-02', NULL,'cyclic', 'まつエク', '2019-03-02', '4700', 'K_001653-0002', '4700', '現金', '1', '2019-03-02', NULL, '4700', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-03-02', NULL, NULL ),
(1039, '2022-09-12 02:34:42', '2022-09-12 02:35:20', NULL, 'K_001655-0001', '001655', NULL, NULL, '1', '2019-04-11', NULL,'cyclic', 'まつエク', '2019-04-11', '6300', 'K_001655-0001', '6300', '現金', '1', '2019-04-11', NULL, '6300', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-04-11', NULL, NULL ),
(1043, '2022-09-12 03:38:41', '2022-09-12 03:39:10', NULL, 'K_001656-0001', '001656', NULL, NULL, '1', '2019-06-13', NULL,'cyclic', 'まつエク', '2019-06-13', '4500', 'K_001656-0001', '4500', '現金', '1', '2019-06-13', NULL, '4500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-06-13', NULL, NULL ),
(1044, '2022-09-12 06:08:28', '2022-09-12 06:08:56', NULL, 'K_001657-0001', '001657', NULL, NULL, '1', '2019-06-01', NULL,'cyclic', 'まつエク', '2019-06-01', '4500', 'K_001657-0001', '4500', '現金', '1', '2019-06-01', NULL, '4500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-06-01', NULL, NULL ),
(1045, '2022-09-12 06:15:03', '2022-09-12 06:15:29', NULL, 'K_001658-0001', '001658', NULL, NULL, '1', '2019-05-13', NULL,'cyclic', 'まつエク', '2019-05-13', '5200', 'K_001658-0001', '5200', '現金', '1', '2019-05-13', NULL, '5200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-05-13', NULL, NULL ),
(1046, '2022-09-12 06:22:19', '2022-09-12 06:22:54', NULL, 'K_001659-0001', '001659', NULL, NULL, '1', '2019-08-11', NULL,'cyclic', 'まつエク', '2019-08-11', '4200', 'K_001659-0001', '4200', '現金', '1', '2019-08-11', NULL, '4200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-08-11', NULL, NULL ),
(1047, '2022-09-12 06:28:28', '2022-09-12 06:29:01', NULL, 'K_001660-0001', '001660', NULL, NULL, '1', '2019-12-19', NULL,'cyclic', 'まつエク', '2019-12-19', '4600', 'K_001660-0001', '4600', '現金', '1', '2019-12-19', NULL, '4600', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-12-19', NULL, NULL ),
(1048, '2022-09-12 06:34:09', '2022-09-12 06:38:05', NULL, 'K_001661-0001', '001661', NULL, NULL, '1', '2015-03-19', NULL,'cyclic', '口回り脱毛', '2015-03-19', '1000', 'K_001661-0001', '1000', '現金', '1', '2015-03-19', NULL, '1000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2015-03-19', NULL, NULL ),
(1049, '2022-09-12 06:43:45', '2022-09-12 06:54:03', NULL, 'K_001662-0001', '001662', NULL, NULL, '1', '2013-09-27', NULL,'cyclic', 'VIO脱毛', '2013-09-27', '8500', 'K_001662-0001', '8500', '現金', '1', '2013-09-27', NULL, '8500', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2013-09-27', NULL, NULL ),
(1050, '2022-09-12 07:05:45', '2022-09-12 07:06:11', NULL, 'K_001663-0001', '001663', NULL, NULL, '1', '2018-06-19', NULL,'cyclic', 'まつエク', '2018-06-19', '4700', 'K_001663-0001', '4700', '現金', '1', '2018-06-19', NULL, '4700', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-06-19', NULL, NULL ),
(1051, '2022-09-13 04:41:51', '2022-09-13 04:42:15', NULL, 'K_001664-0001', '001664', NULL, NULL, '1', '2019-05-08', NULL,'cyclic', 'まつエク', '2019-05-08', '6800', 'K_001664-0001', '6800', '現金', '1', '2019-05-08', NULL, '6800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-05-08', NULL, NULL ),
(1052, '2022-09-13 05:08:04', '2022-09-13 05:08:31', NULL, 'K_001665-0001', '001665', NULL, NULL, '1', '2018-04-16', NULL,'cyclic', 'まつエク', '2018-04-16', '6300', 'K_001665-0001', '6300', '現金', '1', '2018-04-16', NULL, '6300', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-04-16', NULL, NULL ),
(1053, '2022-09-13 05:13:09', '2022-09-13 05:13:31', NULL, 'K_001666-0001', '001666', NULL, NULL, '1', '2018-04-05', NULL,'cyclic', 'まつエク', '2018-04-05', '5300', 'K_001666-0001', '5300', '現金', '1', '2018-04-05', NULL, '5300', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-04-05', NULL, NULL ),
(1054, '2022-09-13 05:19:57', '2022-09-13 05:20:19', NULL, 'K_001667-0001', '001667', NULL, NULL, '1', '2019-04-01', NULL,'cyclic', 'まつエク', '2019-04-01', '9200', 'K_001667-0001', '9200', '現金', '1', '2019-04-01', NULL, '9200', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-04-01', NULL, NULL ),
(1055, '2022-09-13 05:24:45', '2022-10-07 03:13:29', NULL, 'K_001668-0001', '001668', NULL, NULL, '1', '2019-04-06', NULL,'cyclic', 'まつエク', '2019-04-06', '4703', 'K_001668-0001', '4703', '現金', '1', '2019-04-06', NULL, '4703', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2019-04-06', NULL, NULL ),
(1056, '2022-09-13 05:29:08', '2022-09-13 05:29:34', NULL, 'K_001669-0001', '001669', NULL, NULL, '1', '2019-01-30', NULL,'cyclic', 'まつエク', '2019-01-30', '6800', 'K_001669-0001', '6800', '現金', '1', '2019-01-30', NULL, '6800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-01-30', NULL, NULL ),
(1057, '2022-09-13 05:34:40', '2022-09-13 05:35:06', NULL, 'K_001670-0001', '001670', NULL, NULL, '1', '2018-12-09', NULL,'cyclic', 'まつエク', '2018-12-09', '6480', 'K_001670-0001', '6480', '現金', '1', '2018-12-09', NULL, '6480', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-12-09', NULL, NULL ),
(1058, '2022-09-13 05:41:23', '2022-09-13 05:41:52', NULL, 'K_001671-0001', '001671', NULL, NULL, '1', '2018-11-04', NULL,'cyclic', 'まつエク', '2018-11-04', '4000', 'K_001671-0001', '4000', '現金', '1', '2018-11-04', NULL, '4000', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-11-04', NULL, NULL ),
(1059, '2022-09-13 05:46:16', '2022-09-13 05:46:51', NULL, 'K_001672-0001', '001672', NULL, NULL, '1', '2018-07-30', NULL,'cyclic', 'まつエク', '2018-07-30', '4700', 'K_001672-0001', '4700', '現金', '1', '2018-07-30', NULL, '4700', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-07-30', NULL, NULL ),
(1060, '2022-09-13 06:01:25', '2022-09-13 06:01:56', NULL, 'K_001673-0001', '001673', NULL, NULL, '1', '2017-09-11', NULL,'cyclic', 'まつエク', '2017-09-11', '4800', 'K_001673-0001', '4800', '現金', '1', '2017-09-11', NULL, '4800', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-09-11', NULL, NULL ),
(1061, '2022-09-13 06:05:41', '2022-09-13 06:06:19', NULL, 'K_001674-0001', '001674', NULL, NULL, '1', '2017-08-11', NULL,'cyclic', 'まつエク', '2017-08-11', '4100', 'K_001674-0001', '4100', '現金', '1', '2017-08-11', NULL, '4100', '', NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-08-11', NULL, NULL ),
